type,count,avg_price,name,words,word_freqs,sales_count
12285400,7,25.823333333333334,,"['ipad', 'iphone', 'cable', 'black', 'ipod', 'ipod.', 'cabledrop', 'bluelounge', '6', 'spray']","['ipad:8', 'iphone:8', 'cable:4', 'black:3', 'ipod:3', 'ipod.:3', 'cabledrop:2', 'bluelounge:2', '6:2', 'spray:2']",16.0
"5,72E+15",6,1282.3333333333333,,"['imac', 'ram', 'core', 'hdd', '4gb', 'i5', '1tb', 'hand', 'refurbished', 'second']","['imac:12', 'ram:12', 'core:12', 'hdd:12', '4gb:10', 'i5:8', '1tb:6', 'hand:6', 'refurbished:6', 'second:6']",7.0
4259,6,162.33333333333334,,"['apple', 'player', 'media', 'multimedia', 'tv', 'like', 'refurbished', 'new', 'player.', '32gb']","['apple:12', 'player:9', 'media:6', 'multimedia:6', 'tv:6', 'like:3', 'refurbished:3', 'new:3', 'player.:3', '32gb:2']",75.0
12085400,6,27.99,,"['cleaner', 'ipad', 'spray', 'ipod', 'spray.', 'screens', 'mac', 'iphone', 'display', 'cleaning']","['cleaner:3', 'ipad:3', 'spray:3', 'ipod:2', 'spray.:2', 'screens:2', 'mac:2', 'iphone:2', 'display:2', 'cleaning:2']",46.0
21571716,5,843.0,,"['plus', 'apple', '6', 'iphone', 'new', 'like', 'free', '64gb', '16gb', 'refurbished']","['plus:10', 'apple:10', '6:10', 'iphone:10', 'new:5', 'like:5', 'free:5', '64gb:4', '16gb:4', 'refurbished:4']",6.0
"5,44E+11",5,722.934,,"['mac', 'mini', 'core', 'ram', '4gb', 'i5', 'hdd', 'computer', 'apple', '500gb']","['mac:10', 'mini:10', 'core:10', 'ram:9', '4gb:8', 'i5:8', 'hdd:7', 'computer:5', 'apple:5', '500gb:4']",15.0
1280,5,873.722,,"['expansion', 'nas', 'synology', 'mac', 'pc', 'unit', 'server', 'rackstation', 'module', 'for_mac']","['expansion:6', 'nas:5', 'synology:4', 'mac:4', 'pc:4', 'unit:3', 'server:3', 'rackstation:2', 'module:2', 'for_mac:2']",12.0
12031714,5,313.0,,"['ipad', 'mini', '2', 'apple', 'wifi', '32gb', 'space', 'gray', '16gb', 'like']","['ipad:10', 'mini:10', '2:10', 'apple:7', 'wifi:6', '32gb:6', 'space:6', 'gray:6', '16gb:4', 'like:3']",3.0
15435404,5,100.792,,"['pro', 'for_mac', 'mac', 'littlebits', 'korg', 'motion', 'pc', 'fhd', 'controller', 'sensor']","['pro:3', 'for_mac:3', 'mac:2', 'littlebits:2', 'korg:2', 'motion:2', 'pc:2', 'fhd:2', 'controller:2', 'sensor:2']",4.0
21561716,5,585.132,,"['iphone', '6', 'apple', 'space', 'gray', 'new', '32gb', '16gb', 'like', 'free']","['iphone:10', '6:10', 'apple:9', 'space:8', 'gray:8', 'new:5', '32gb:4', '16gb:4', 'like:4', 'free:3']",352.0
2425,5,15.389999999999997,,"['protector', 'watch', 'screen', 'for_apple', 'apple', 'tempered', 'glass', '42mm', 'zagg', 'ultrafine']","['protector:10', 'watch:8', 'screen:8', 'for_apple:5', 'apple:5', 'tempered:4', 'glass:3', '42mm:3', 'zagg:2', 'ultrafine:2']",258.0
5401,5,115.792,,"['mac', 'keyboard', 'bluetooth', 'aluminum', 'spanish', 'keypad', 'iphone', 'ipad', 'ios', 'matias']","['mac:9', 'keyboard:8', 'bluetooth:8', 'aluminum:6', 'spanish:5', 'keypad:4', 'iphone:3', 'ipad:3', 'ios:3', 'matias:3']",171.0
13955395,4,37.5,,"['connector', 'ipad', 'apple', 'sd', 'adapter', 'cameras', 'card', 'camera', 'dock', 'connection']","['connector:5', 'ipad:4', 'apple:4', 'sd:3', 'adapter:3', 'cameras:2', 'card:2', 'camera:2', 'dock:2', 'connection:2']",19.0
11859,4,68.99,,"['sensor', 'homekit', 'fibaro', 'windows', 'window', 'multi-sensor', 'multi-function', 'movement', 'for_doors', 'door']","['sensor:7', 'homekit:7', 'fibaro:5', 'windows:2', 'window:2', 'multi-sensor:2', 'multi-function:2', 'movement:2', 'for_doors:2', 'door:2']",25.0
54025401,3,77.99,,"['keyboard', 'ipad', 'wireless', 'apple', 'black', 'bluetooth', 'for_ipad', 'in', 'tv.', 'iphone']","['keyboard:6', 'ipad:3', 'wireless:2', 'apple:2', 'black:2', 'bluetooth:2', 'for_ipad:2', 'in:2', 'tv.:2', 'iphone:2']",6.0
12051714,3,282.66333333333336,,"['air', 'ipad', '16gb', 'wifi', 'apple', 'gray', 'space', 'silver', 'repair', 'inside']","['air:6', 'ipad:5', '16gb:4', 'wifi:4', 'apple:2', 'gray:2', 'space:2', 'silver:2', 'repair:2', 'inside:1']",8.0
5407,3,5.976666666666667,,"['adhesive', 'battery', 'strips', '6', 'part', 'iphone', 'ifixit', 'for_iphone', 'replacement', '5s']","['adhesive:6', 'battery:6', 'strips:6', '6:4', 'part:3', 'iphone:3', 'ifixit:3', 'for_iphone:3', 'replacement:3', '5s:2']",32.0
113464259,3,199.0,,"['apple', '4k', '32gb', 'multimedia', 'player', 'tv', '64gb', 'resolution', 'open', 'box']","['apple:6', '4k:5', '32gb:3', 'multimedia:3', 'player:3', 'tv:3', '64gb:2', 'resolution:2', 'open:2', 'box:1']",90.0
79201715,3,246.66666666666666,,"['touch', 'ipod', '32gb', 'new', 'like', 'apple', '16gb', 'blue', 'in', 'sixth-generation']","['touch:6', 'ipod:6', '32gb:4', 'new:3', 'like:3', 'apple:3', '16gb:2', 'blue:2', 'in:2', 'sixth-generation:2']",3.0
5406,2,26.470000000000002,,"['ifixit', 'ipad', 'panel', 'screwdriver', 'front', '3/4', 'black', 'built-in', 'design', 'security']","['ifixit:2', 'ipad:2', 'panel:2', 'screwdriver:2', 'front:2', '3/4:2', 'black:1', 'built-in:1', 'design:1', 'security:1']",2.0
113851714,2,452.81,,"['wifi', 'ipad', 'apple', 'space', 'silver', 'gray', '32gb', '128gb', '(mp2h2ty', 'a)']","['wifi:4', 'ipad:4', 'apple:3', 'space:2', 'silver:2', 'gray:2', '32gb:2', '128gb:2', '(mp2h2ty:1', 'a):1']",2.0
"5,45E+15",1,699.0,,"['ram', 'mini', 'mac', 'hdd', 'duo', 'core', '2', '4gb', '320gb', '24ghz']","['ram:2', 'mini:2', 'mac:2', 'hdd:2', 'duo:2', 'core:2', '2:2', '4gb:2', '320gb:2', '24ghz:1']",3.0
51912158,1,2805.59,,"['pro', '28ghz', 'ram', 'pcie', 'macbook', 'core', 'ssd', 'bar', 'touch', '256gb']","['pro:3', '28ghz:2', 'ram:2', 'pcie:2', 'macbook:2', 'core:2', 'ssd:2', 'bar:2', 'touch:2', '256gb:2']",1.0
51902158,1,1099.0,,"['macbook', 'flash', 'i5', '8gb', 'air', '16ghz', 'ram', '128gb', 'apple', 'computer']","['macbook:2', 'flash:2', 'i5:2', '8gb:2', 'air:2', '16ghz:2', 'ram:2', '128gb:2', 'apple:1', 'computer:1']",
12282,1,29.99,,"['watch', 'compact', 'apple', 'belkin', 'black', 'for_apple', 'horizontally', 'or', 'portable', 'stand']","['watch:2', 'compact:1', 'apple:1', 'belkin:1', 'black:1', 'for_apple:1', 'horizontally:1', 'or:1', 'portable:1', 'stand:1']",
5185,1,819.0,,"['stainless', 'steel', 'strap', 'leather', 'the', 'watch', '1st', 'apple', 'gene.', 'housing']","['stainless:2', 'steel:2', 'strap:2', 'leather:2', 'the:2', 'watch:2', '1st:2', 'apple:2', 'gene.:1', 'housing:1']",
11434,1,59.0,,"['adapter', 'pro', '2013).', '(end', 'apple', 'cable', 'for_mac', 'for_the', 'lock', 'mac']","['adapter:2', 'pro:2', '2013).:1', '(end:1', 'apple:1', 'cable:1', 'for_mac:1', 'for_the:1', 'lock:1', 'mac:1']",3.0
"9,29E+11",1,2799.0,,"['16gb', '512gb', 'bar', 'core', 'english', 'i7', 'macbook', 'keyboard', 'pcie', 'pro']","['16gb:2', '512gb:2', 'bar:2', 'core:2', 'english:2', 'i7:2', 'macbook:2', 'keyboard:2', 'pcie:2', 'pro:2']",
21622158,1,599.0,,"['ram', 'mini', '2', 'hdd', 'mac', '4gb', '226ghz', '500gb', 'core', 'duo']","['ram:2', 'mini:2', '2:2', 'hdd:2', 'mac:2', '4gb:2', '226ghz:2', '500gb:2', 'core:2', 'duo:2']",1.0
